,buyer,pay,group
4772,d,51,A
4773,c,28,A
4774,e,38,A
4775,z,32,B
4776,f,45,C
4777,w,59,C
4778,z,29,B
4779,z,3,B
4780,w,85,C
4781,c,58,A
4782,f,97,C
4783,d,29,A
4784,d,75,A
4785,z,65,B
4786,e,50,A
4787,e,79,A
4788,z,51,B
4789,e,60,A
4790,w,97,C
4791,c,17,A
4792,w,19,C
4793,d,7,A
4794,x,1,B
4795,w,30,C
4796,f,58,C
4797,z,42,B
4798,c,91,A
4799,w,4,C
4800,f,99,C
4801,w,62,C
4802,f,37,C
4803,x,88,B
4804,w,87,C
4805,x,57,B
4806,w,99,C
4807,e,74,A
4808,z,71,B
4809,d,5,A
4810,x,29,B
4811,f,32,C
4812,x,49,B
4813,f,16,C
4814,x,18,B
4815,e,11,A
4816,d,47,A
4817,x,64,B
4818,e,82,A
4819,e,58,A
4820,x,76,B
4821,c,87,A
4822,d,76,A
4823,x,61,B
4824,f,11,C
4825,z,16,B
4826,f,85,C
4827,w,41,C
4828,w,8,C
4829,f,89,C
4830,z,98,B
4831,d,36,A
4832,c,4,A
4833,f,29,C
4834,e,34,A
4835,d,54,A
4836,x,80,B
4837,e,34,A
4838,c,42,A
4839,d,63,A
4840,f,49,C
4841,d,37,A
4842,w,43,C
4843,c,42,A
4844,x,34,B
4845,w,75,C
4846,x,27,B
4847,c,6,A
4848,w,99,C
4849,c,19,A
4850,f,69,C
4851,c,2,A
4852,e,73,A
4853,z,88,B
4854,e,26,A
4855,e,52,A
4856,f,8,C
4857,f,38,C
4858,x,69,B
4859,c,59,A
4860,x,39,B
4861,z,2,B
4862,c,11,A
4863,f,26,C
4864,e,43,A
4865,x,1,B
4866,z,95,B
4867,z,70,B
4868,e,82,A
4869,e,78,A
4870,z,16,B
4871,x,97,B
4872,w,90,C
4873,c,74,A
4874,x,24,B
4875,c,44,A
4876,f,83,C
4877,x,77,B
4878,z,40,B
4879,x,66,B
4880,f,37,C
4881,e,63,A
4882,f,17,C
4883,z,98,B
4884,w,3,C
4885,f,71,C
4886,d,59,A
4887,d,56,A
4888,w,94,C
4889,c,61,A
4890,x,79,B
4891,w,82,C
4892,d,12,A
4893,e,76,A
4894,z,75,B
4895,e,90,A
4896,e,81,A
4897,d,82,A
4898,d,67,A
4899,x,19,B
4900,z,28,B
4901,c,50,A
4902,z,7,B
4903,w,80,C
4904,w,91,C
4905,w,7,C
4906,f,43,C
4907,d,75,A
4908,x,15,B
4909,d,53,A
4910,f,35,C
4911,c,18,A
4912,z,41,B
4913,c,16,A
4914,z,39,B
4915,c,6,A
4916,x,94,B
4917,d,75,A
4918,c,99,A
4919,c,25,A
4920,e,74,A
4921,f,91,C
4922,c,83,A
4923,d,19,A
4924,c,20,A
4925,d,63,A
4926,z,63,B
4927,w,64,C
4928,d,39,A
4929,d,45,A
4930,x,36,B
4931,w,71,C
4932,e,26,A
4933,z,14,B
4934,z,67,B
4935,w,34,C
4936,x,37,B
4937,f,75,C
4938,c,5,A
4939,d,27,A
4940,e,53,A
4941,z,75,B
4942,d,40,A
4943,x,83,B
4944,e,84,A
4945,x,52,B
4946,e,77,A
4947,f,23,C
4948,x,46,B
4949,e,88,A
4950,z,45,B
4951,e,16,A
4952,d,90,A
4953,e,49,A
4954,x,17,B
4955,e,99,A
4956,w,8,C
4957,z,29,B
4958,f,87,C
4959,z,14,B
4960,e,90,A
4961,w,98,C
4962,z,69,B
4963,w,11,C
4964,z,85,B
4965,w,54,C
4966,e,66,A
4967,x,80,B
4968,e,8,A
4969,d,51,A
4970,x,71,B
4971,z,49,B
4972,w,71,C
4973,f,40,C
4974,d,38,A
4975,e,48,A
4976,x,42,B
4977,w,37,C
4978,c,87,A
4979,e,39,A
4980,f,32,C
4981,w,48,C
4982,e,54,A
4983,e,51,A
4984,w,61,C
4985,d,48,A
4986,z,41,B
4987,w,94,C
4988,z,60,B
4989,x,41,B
4990,d,50,A
4991,f,98,C
4992,c,40,A
4993,f,84,C
4994,w,98,C
4995,w,79,C
4996,x,84,B
4997,c,13,A
4998,w,17,C
4999,x,9,B
5000,w,49,C
5001,f,54,C
5002,x,70,B
5003,f,42,C
5004,d,79,A
5005,x,19,B
5006,e,14,A
5007,d,5,A
5008,z,77,B
5009,c,84,A
5010,z,92,B
5011,f,22,C
5012,f,31,C
5013,f,26,C
5014,x,62,B
5015,w,20,C
5016,e,7,A
5017,w,2,C
5018,f,34,C
5019,e,91,A
5020,w,9,C
5021,w,21,C
5022,x,26,B
5023,z,5,B
5024,x,20,B
5025,c,18,A
5026,c,39,A
5027,f,67,C
5028,w,100,C
5029,z,69,B
5030,z,98,B
5031,d,33,A
5032,z,80,B
5033,e,31,A
5034,z,1,B
5035,f,90,C
5036,x,93,B
5037,w,18,C
5038,e,100,A
5039,z,56,B
5040,x,99,B
5041,f,100,C
5042,z,7,B
5043,c,57,A
5044,d,82,A
5045,c,68,A
5046,w,53,C
5047,x,23,B
5048,w,7,C
5049,w,31,C
5050,c,61,A
5051,d,100,A
5052,f,20,C
5053,d,38,A
5054,d,99,A
5055,d,56,A
5056,x,54,B
5057,e,39,A
5058,d,61,A
5059,f,5,C
5060,c,97,A
5061,x,10,B
5062,f,47,C
5063,d,67,A
5064,f,42,C
5065,d,8,A
5066,d,4,A
5067,x,80,B
5068,x,68,B
5069,x,58,B
5070,f,6,C
5071,f,72,C
5072,f,33,C
5073,c,31,A
5074,x,22,B
5075,x,98,B
5076,f,49,C
5077,f,50,C
5078,f,55,C
5079,x,77,B
5080,x,17,B
5081,f,89,C
5082,z,6,B
5083,c,89,A
5084,x,62,B
5085,d,54,A
5086,x,43,B
5087,d,10,A
5088,f,17,C
5089,x,69,B
5090,x,21,B
5091,c,90,A
5092,f,56,C
5093,c,21,A
5094,x,2,B
5095,e,38,A
5096,c,58,A
5097,z,37,B
5098,c,1,A
5099,x,94,B
5100,x,67,B
5101,f,75,C
5102,x,48,B
5103,x,46,B
5104,x,34,B
5105,e,92,A
5106,w,81,C
5107,w,5,C
5108,x,46,B
5109,e,49,A
5110,f,39,C
5111,w,70,C
5112,z,48,B
5113,f,60,C
5114,e,26,A
5115,z,39,B
5116,c,50,A
5117,e,19,A
5118,d,77,A
5119,w,40,C
5120,z,25,B
5121,c,70,A
5122,z,43,B
5123,c,95,A
5124,w,56,C
5125,c,32,A
5126,x,27,B
5127,c,86,A
5128,f,61,C
5129,x,20,B
5130,x,22,B
5131,z,17,B
5132,z,34,B
5133,x,76,B
5134,f,24,C
5135,f,90,C
5136,w,65,C
5137,z,65,B
5138,z,85,B
5139,z,65,B
5140,z,96,B
5141,w,19,C
5142,e,15,A
5143,z,80,B
5144,d,50,A
5145,c,95,A
5146,d,68,A
5147,f,31,C
5148,c,30,A
5149,x,24,B
5150,f,19,C
5151,z,1,B
5152,e,53,A
5153,w,66,C
5154,e,97,A
5155,z,39,B
5156,z,15,B
5157,c,62,A
5158,x,22,B
5159,f,69,C
5160,c,77,A
5161,z,25,B
5162,e,18,A
5163,z,16,B
5164,x,59,B
5165,x,64,B
5166,d,29,A
5167,d,12,A
5168,w,25,C
5169,x,65,B
5170,c,23,A
5171,d,95,A
5172,f,1,C
5173,x,57,B
5174,c,99,A
5175,c,76,A
5176,w,61,C
5177,x,34,B
5178,f,49,C
5179,z,56,B
5180,z,87,B
5181,d,63,A
5182,e,31,A
5183,e,68,A
5184,c,64,A
5185,d,97,A
5186,c,36,A
5187,c,3,A
5188,c,19,A
5189,z,66,B
5190,c,7,A
5191,x,62,B
5192,d,70,A
5193,z,49,B
5194,x,6,B
5195,z,95,B
5196,c,27,A
5197,d,74,A
5198,e,37,A
5199,d,50,A
5200,c,6,A
5201,z,1,B
5202,x,37,B
5203,f,66,C
5204,z,11,B
5205,c,53,A
5206,f,87,C
5207,d,81,A
5208,f,100,C
5209,e,53,A
5210,w,42,C
5211,x,95,B
5212,z,72,B
5213,z,67,B
5214,d,78,A
5215,w,72,C
5216,x,44,B
5217,c,69,A
5218,c,18,A
5219,x,3,B
5220,d,49,A
5221,x,50,B
5222,f,55,C
5223,c,69,A
5224,z,91,B
5225,e,61,A
5226,z,91,B
5227,f,20,C
5228,c,66,A
5229,d,35,A
